runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/syslinux/isolinux_6.03+dfsg-14.1+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/jfsutils/jfsutils_1.1.15-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/apparmor/libapparmor1_2.11.0-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/liba/libassuan/libassuan0_2.4.3-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/audit/libaudit1_2.6.7-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libb/libbsd/libbsd0_0.8.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libc/libcap-ng/libcap-ng0_0.7.7-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cryptsetup/libcryptsetup4_1.7.3-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cdebconf/libdebconfclient0_0.227_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/elfutils/libelf1_0.168-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/expat/libexpat1_2.2.0-2+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libf/libfastjson/libfastjson4_0.99.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libf/libffi/libffi6_3.2.1-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/geoip/libgeoip1_1.6.9-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gmp/libgmp10_6.1.2+dfsg-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nettle/libhogweed4_3.3-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/icu/libicu57_57.1-6+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iptables/libip4tc0_1.6.0+snapshot20161117-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iptables/libip6tc0_1.6.0+snapshot20161117-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iptables/libiptc0_1.6.0+snapshot20161117-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libk/libksba/libksba8_1.3.5-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libl/liblocale-gettext-perl/liblocale-gettext-perl_1.07-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libl/liblognorm/liblognorm5_2.0.1-1.1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lz4/liblz4-1_0.0~r131-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libm/libmnl/libmnl0_1.0.4-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/ncurses/libncurses5_6.0+20161126-1+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnetfilter-conntrack/libnetfilter-conntrack3_1.0.6-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nettle/libnettle6_3.3-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnfnetlink/libnfnetlink0_1.0.1-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/perl/libperl5.24_5.24.1-3+deb9u5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libpsl/libpsl5_0.17.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-defaults/libpython-stdlib_2.7.13-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python2.7/libpython2.7-stdlib_2.7.13-2+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libseccomp/libseccomp2_2.3.1-2.1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsemanage/libsemanage1_2.6-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/systemd/libsystemd0_232-25+deb9u11_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-7+b5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.7-5+b4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-7.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libverto/libverto1_0.2.4-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iptables/libxtables12_1.6.0+snapshot20161117-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lightdm/lightdm_1.18.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/linux-latest/linux-headers-amd64_4.9+80+deb9u7_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/linux-latest/linux-image-amd64_4.9+80+deb9u7_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/lvm2_2.02.168-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mdadm/mdadm_3.4-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/ntfs-3g/ntfs-3g_2016.2.22AR.1+dfsg-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/popularity-contest/popularity-contest_1.64_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python2.7/python2.7-minimal_2.7.13-2+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3-defaults/python3_3.5.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-apt/python3-apt_1.4.0~beta3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-debian/python3-debian_0.1.30_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-debianbts/python3-debianbts_2.6.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-psutil/python3-psutil_5.0.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pyudev/python3-pyudev_0.21.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/requests/python3-requests_2.12.4-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/reiserfsprogs/reiserfsprogs_3.6.25-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/sudo/sudo_1.8.19p1-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/syslinux/syslinux_6.03+dfsg-14.1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/syslinux/syslinux-common_6.03+dfsg-14.1+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/systemd-shim/systemd-shim_10-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/sysvinit/sysvinit-core_2.88dsf-59.9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/usbutils/usbutils_007-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/wicd_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/xbase-clients_7.7+19_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfsprogs/xfsprogs_4.9.0+nmu1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/xorg_7.7+19_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/xserver-xorg-input-all_7.7+19_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/xserver-xorg-video-all_7.7+19_amd64.deb'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libseccomp"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsemanage"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libt/libtext-charwidth-perl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libt/libtext-iconv-perl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libt/libtext-wrapi18n-perl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libv"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libv/libverto"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lightdm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/linux-latest"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/popularity-contest"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python3-defaults"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-apt"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-debian"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-debianbts"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-psutil"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pyudev"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/requests"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/sudo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/systemd-shim"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/w/wicd"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xorg"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 2
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/caribou"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cgmanager"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-control-center"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-desktop"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-screensaver"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-session"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-settings-daemon"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cjs"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/consolekit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cups-pk-helper"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/d-conf"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/dh-python"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/f/file-rc"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gcc-defaults"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/accountsservice"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/clutter-1.0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon-menus"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cogl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libg/libgnomekbd"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gobject-introspection"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gnome-desktop3"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/clutter-gtk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gtksourceview3"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/w/webkitgtk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/k/keybinder-3.0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/muffin"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/network-manager"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libn/libnotify"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libp/libpeas"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/policykit-1"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsoup2.4"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/u/upower"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xapp"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gnome-backgrounds"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gnome-themes-standard"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gsettings-desktop-schemas"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/iso-codes"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/iso-flags-svg"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libc/libcroco"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/curl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mesa"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libg/libglu"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gspell"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gstreamer1.0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libi/libidn2-0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/j/jquery"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/j/json-c"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mariadb-10.1"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mozjs24"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nautilus"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/npth"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/postgresql-9.6"
