xorriso -version says:
xorriso 1.4.6
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2016, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
CD 1: GUESS_TOTAL is 37595 after adding amd64:main:liblz4-1:33320
CD 1: GUESS_TOTAL is 37735 after adding amd64:main:libsystemd0:281446
CD 1: GUESS_TOTAL is 37794 after adding amd64:main:bsdutils:111602
CD 1: GUESS_TOTAL is 39198 after adding amd64:main:coreutils:2870090
CD 1: GUESS_TOTAL is 39860 after adding amd64:main:perl-base:1344854
CD 1: GUESS_TOTAL is 39940 after adding amd64:main:debconf:159498
CD 1: GUESS_TOTAL is 40097 after adding amd64:main:diffutils:313934
CD 1: GUESS_TOTAL is 40203 after adding amd64:main:e2fslibs:208112
CD 1: GUESS_TOTAL is 40214 after adding amd64:main:libaudit-common:18108
CD 1: GUESS_TOTAL is 40225 after adding amd64:main:libcap-ng0:13826
CD 1: GUESS_TOTAL is 40253 after adding amd64:main:libaudit1:51270
CD 1: GUESS_TOTAL is 40318 after adding amd64:main:libpam0g:125132
CD 1: GUESS_TOTAL is 40334 after adding amd64:main:libsemanage-common:26924
CD 1: GUESS_TOTAL is 40456 after adding amd64:main:libsepol1:240612
CD 1: GUESS_TOTAL is 40497 after adding amd64:main:libustr-1.0-1:76334
CD 1: GUESS_TOTAL is 40550 after adding amd64:main:libsemanage1:102912
CD 1: GUESS_TOTAL is 40885 after adding amd64:main:libdb5.3:679292
CD 1: GUESS_TOTAL is 40938 after adding amd64:main:libpam-modules-bin:105222
CD 1: GUESS_TOTAL is 41092 after adding amd64:main:libpam-modules:307582
CD 1: GUESS_TOTAL is 41581 after adding amd64:main:passwd:995998
CD 1: GUESS_TOTAL is 41618 after adding amd64:main:libuuid1:70088
CD 1: GUESS_TOTAL is 41703 after adding amd64:main:libblkid1:168408
CD 1: GUESS_TOTAL is 41736 after adding amd64:main:libcomerr2:63462
CD 1: GUESS_TOTAL is 41771 after adding amd64:main:libss2:67684
CD 1: GUESS_TOTAL is 41873 after adding amd64:main:libfdisk1:203348
CD 1: GUESS_TOTAL is 41963 after adding amd64:main:libmount1:178330
CD 1: GUESS_TOTAL is 42021 after adding amd64:main:libncursesw5:115316
CD 1: GUESS_TOTAL is 42085 after adding amd64:main:libsmartcols1:125594
CD 1: GUESS_TOTAL is 42148 after adding amd64:main:libudev1:126002
CD 1: GUESS_TOTAL is 42631 after adding amd64:main:util-linux:981214
CD 1: GUESS_TOTAL is 43096 after adding amd64:main:e2fsprogs:946326
CD 1: GUESS_TOTAL is 43403 after adding amd64:main:findutils:622068
CD 1: GUESS_TOTAL is 43594 after adding amd64:main:grep:381572
CD 1: GUESS_TOTAL is 43654 after adding amd64:main:gzip:113836
CD 1: GUESS_TOTAL is 43664 after adding amd64:main:hostname:14872
CD 1: GUESS_TOTAL is 43689 after adding amd64:main:init-system-helpers:44018
CD 1: GUESS_TOTAL is 44074 after adding amd64:main:libc-bin:782390
CD 1: GUESS_TOTAL is 44180 after adding amd64:main:libpam-runtime:211970
CD 1: GUESS_TOTAL is 44568 after adding amd64:main:login:789926
CD 1: GUESS_TOTAL is 44585 after adding amd64:main:lsb-base:27934
CD 1: GUESS_TOTAL is 44680 after adding amd64:main:mount:189204
CD 1: GUESS_TOTAL is 44798 after adding amd64:main:ncurses-base:238070
CD 1: GUESS_TOTAL is 44980 after adding amd64:main:ncurses-bin:365758
CD 1: GUESS_TOTAL is 45119 after adding amd64:main:sed:279738
CD 1: GUESS_TOTAL is 45156 after adding amd64:main:sysvinit-utils:68436
CD 1: GUESS_TOTAL is 45293 after adding amd64:main:tzdata:273160
CD 1: GUESS_TOTAL is 45414 after adding amd64:main:adduser:241436
CD 1: GUESS_TOTAL is 45652 after adding amd64:main:gpgv:480726
CD 1: GUESS_TOTAL is 45683 after adding amd64:main:debian-archive-keyring:56438
CD 1: GUESS_TOTAL is 45881 after adding amd64:main:libstdc++6:396196
CD 1: GUESS_TOTAL is 46332 after adding amd64:main:libapt-pkg5.0:916448
CD 1: GUESS_TOTAL is 46937 after adding amd64:main:apt:1231594
CD 1: GUESS_TOTAL is 47032 after adding amd64:main:libapt-inst2.0:192382
CD 1: GUESS_TOTAL is 47235 after adding amd64:main:apt-utils:409958
CD 1: GUESS_TOTAL is 47279 after adding amd64:main:libbsd0:82970
CD 1: GUESS_TOTAL is 47327 after adding amd64:main:libncurses5:93436
CD 1: GUESS_TOTAL is 47421 after adding amd64:main:bsdmainutils:186020
CD 1: GUESS_TOTAL is 47513 after adding amd64:main:cpio:179592
CD 1: GUESS_TOTAL is 47562 after adding amd64:main:cron:95390
CD 1: GUESS_TOTAL is 47575 after adding amd64:main:liblocale-gettext-perl:18670
CD 1: GUESS_TOTAL is 47587 after adding amd64:main:libtext-iconv-perl:15332
CD 1: GUESS_TOTAL is 47594 after adding amd64:main:libtext-charwidth-perl:9870
CD 1: GUESS_TOTAL is 47602 after adding amd64:main:libtext-wrapi18n-perl:8644
CD 1: GUESS_TOTAL is 47704 after adding amd64:main:debconf-i18n:204542
CD 1: GUESS_TOTAL is 47741 after adding amd64:main:dmidecode:68274
CD 1: GUESS_TOTAL is 47828 after adding amd64:main:libdevmapper1.02.1:169898
CD 1: GUESS_TOTAL is 47882 after adding amd64:main:dmsetup:106888
CD 1: GUESS_TOTAL is 47906 after adding amd64:main:libassuan0:42528
CD 1: GUESS_TOTAL is 47934 after adding amd64:main:pinentry-curses:50452
CD 1: GUESS_TOTAL is 47945 after adding amd64:main:libnpth0:14636
CD 1: GUESS_TOTAL is 47982 after adding amd64:main:readline-common:70446
CD 1: GUESS_TOTAL is 48059 after adding amd64:main:libreadline7:150944
CD 1: GUESS_TOTAL is 48332 after adding amd64:main:gnupg-agent:554118
CD 1: GUESS_TOTAL is 48383 after adding amd64:main:libksba8:99654
CD 1: GUESS_TOTAL is 48666 after adding amd64:main:libsqlite3-0:571822
CD 1: GUESS_TOTAL is 49219 after adding amd64:main:gnupg:1128104
CD 1: GUESS_TOTAL is 49517 after adding amd64:main:gnupg1:600672
CD 1: GUESS_TOTAL is 49619 after adding amd64:main:gpgv1:203270
CD 1: GUESS_TOTAL is 49699 after adding amd64:main:libelf1:156636
CD 1: GUESS_TOTAL is 49709 after adding amd64:main:libmnl0:12192
CD 1: GUESS_TOTAL is 50022 after adding amd64:main:iproute2:634678
CD 1: GUESS_TOTAL is 50063 after adding amd64:main:ifupdown:76788
CD 1: GUESS_TOTAL is 50105 after adding amd64:main:libapparmor1:78948
CD 1: GUESS_TOTAL is 50116 after adding amd64:main:libcap2:16808
CD 1: GUESS_TOTAL is 50174 after adding amd64:main:libcryptsetup4:108622
CD 1: GUESS_TOTAL is 50233 after adding amd64:main:libidn11:115218
CD 1: GUESS_TOTAL is 50270 after adding amd64:main:libip4tc0:67828
CD 1: GUESS_TOTAL is 50296 after adding amd64:main:libkmod2:48128
CD 1: GUESS_TOTAL is 50319 after adding amd64:main:libseccomp2:40678
CD 1: GUESS_TOTAL is 50351 after adding amd64:main:libprocps6:58522
CD 1: GUESS_TOTAL is 50476 after adding amd64:main:procps:250024
CD 1: GUESS_TOTAL is 51686 after adding amd64:main:systemd:2470806
CD 1: GUESS_TOTAL is 51730 after adding amd64:main:systemd-sysv:82392
CD 1: GUESS_TOTAL is 51737 after adding amd64:main:init:12010
CD 1: GUESS_TOTAL is 51773 after adding amd64:main:libip6tc0:68128
CD 1: GUESS_TOTAL is 51803 after adding amd64:main:libiptc0:57512
CD 1: GUESS_TOTAL is 51844 after adding amd64:main:libxtables12:75876
CD 1: GUESS_TOTAL is 51853 after adding amd64:main:libnfnetlink0:13456
CD 1: GUESS_TOTAL is 51875 after adding amd64:main:libnetfilter-conntrack3:38690
CD 1: GUESS_TOTAL is 52018 after adding amd64:main:iptables:287590
CD 1: GUESS_TOTAL is 52116 after adding amd64:main:libnettle6:191560
CD 1: GUESS_TOTAL is 52148 after adding amd64:main:iputils-ping:57474
CD 1: GUESS_TOTAL is 52315 after adding amd64:main:libisc-export160:334858
CD 1: GUESS_TOTAL is 52953 after adding amd64:main:libssl1.0.2:1301830
CD 1: GUESS_TOTAL is 53372 after adding amd64:main:libdns-export162:852364
CD 1: GUESS_TOTAL is 53535 after adding amd64:main:isc-dhcp-client:325074
CD 1: GUESS_TOTAL is 53603 after adding amd64:main:isc-dhcp-common:136108
CD 1: GUESS_TOTAL is 53646 after adding amd64:main:kmod:85736
CD 1: GUESS_TOTAL is 53655 after adding amd64:main:libestr0:8450
CD 1: GUESS_TOTAL is 53669 after adding amd64:main:libfastjson4:22728
CD 1: GUESS_TOTAL is 53682 after adding amd64:main:libffi6:20388
CD 1: GUESS_TOTAL is 53699 after adding amd64:main:libgdbm3:30042
CD 1: GUESS_TOTAL is 53826 after adding amd64:main:libgmp10:253288
CD 1: GUESS_TOTAL is 53895 after adding amd64:main:libhogweed4:136204
CD 1: GUESS_TOTAL is 53953 after adding amd64:main:libp11-kit0:111354
CD 1: GUESS_TOTAL is 53981 after adding amd64:main:libtasn1-6:50564
CD 1: GUESS_TOTAL is 54422 after adding amd64:main:libgnutls30:895838
CD 1: GUESS_TOTAL is 54563 after adding amd64:main:libunistring0:278982
CD 1: GUESS_TOTAL is 54595 after adding amd64:main:libidn2-0:60670
CD 1: GUESS_TOTAL is 54604 after adding amd64:main:liblogging-stdlog0:12580
CD 1: GUESS_TOTAL is 54636 after adding amd64:main:liblognorm5:57722
CD 1: GUESS_TOTAL is 54885 after adding amd64:main:libslang2:503180
CD 1: GUESS_TOTAL is 54925 after adding amd64:main:libnewt0.52:72812
CD 1: GUESS_TOTAL is 54941 after adding amd64:main:libpipeline1:27582
CD 1: GUESS_TOTAL is 54970 after adding amd64:main:libpopt0:49356
CD 1: GUESS_TOTAL is 54993 after adding amd64:main:libpsl5:41778
CD 1: GUESS_TOTAL is 55658 after adding amd64:main:libssl1.1:1353884
CD 1: GUESS_TOTAL is 56184 after adding amd64:main:libxapian30:1068326
CD 1: GUESS_TOTAL is 56215 after adding amd64:main:logrotate:58732
CD 1: GUESS_TOTAL is 56456 after adding amd64:main:nano:484790
CD 1: GUESS_TOTAL is 56468 after adding amd64:main:netbase:19050
CD 1: GUESS_TOTAL is 56742 after adding amd64:main:rsyslog:553222
CD 1: GUESS_TOTAL is 56754 after adding amd64:main:tasksel-data:18050
CD 1: GUESS_TOTAL is 56803 after adding amd64:main:tasksel:94582
CD 1: GUESS_TOTAL is 57350 after adding amd64:main:udev:1115290
CD 1: GUESS_TOTAL is 57418 after adding amd64:main:xxd:132026
CD 1: GUESS_TOTAL is 57497 after adding amd64:main:vim-common:159138
CD 1: GUESS_TOTAL is 57717 after adding amd64:main:vim-tiny:445790
CD 1: GUESS_TOTAL is 58112 after adding amd64:main:wget:799516
CD 1: GUESS_TOTAL is 58132 after adding amd64:main:whiptail:38532
CD 1: GUESS_TOTAL is 58166 after adding amd64:main:alsa-utils-udeb:52542
CD 1: GUESS_TOTAL is 58216 after adding amd64:main:apt-cdrom-setup:97938
CD 1: GUESS_TOTAL is 58254 after adding amd64:main:apt-mirror-setup:74100
CD 1: GUESS_TOTAL is 58295 after adding amd64:main:apt-setup-udeb:79058
CD 1: GUESS_TOTAL is 58323 after adding amd64:main:at-spi2-core-udeb:50642
CD 1: GUESS_TOTAL is 58332 after adding amd64:main:attr-udeb:14010
CD 1: GUESS_TOTAL is 58359 after adding amd64:main:base-installer:47538
CD 1: GUESS_TOTAL is 58364 after adding amd64:main:beep-udeb:4664
CD 1: GUESS_TOTAL is 58463 after adding amd64:main:bootstrap-base:195598
CD 1: GUESS_TOTAL is 58683 after adding amd64:main:bterm-unifont:444980
CD 1: GUESS_TOTAL is 58898 after adding amd64:main:btrfs-modules-4.9.0-9-amd64-di:435688
CD 1: GUESS_TOTAL is 59032 after adding amd64:main:btrfs-progs-udeb:266792
CD 1: GUESS_TOTAL is 59101 after adding amd64:main:ca-certificates-udeb:137086
CD 1: GUESS_TOTAL is 59113 after adding amd64:main:cdebconf-gtk-entropy:17322
CD 1: GUESS_TOTAL is 59125 after adding amd64:main:cdebconf-newt-entropy:18686
CD 1: GUESS_TOTAL is 59130 after adding amd64:main:cdebconf-newt-terminal:4612
CD 1: GUESS_TOTAL is 59142 after adding amd64:main:cdebconf-text-entropy:18408
CD 1: GUESS_TOTAL is 59145 after adding amd64:main:choose-mirror:1022
CD 1: GUESS_TOTAL is 59248 after adding amd64:main:choose-mirror-bin:208096
CD 1: GUESS_TOTAL is 59282 after adding amd64:main:clock-setup:63226
CD 1: GUESS_TOTAL is 59294 after adding amd64:main:console-keymaps-mac:19504
CD 1: GUESS_TOTAL is 59299 after adding amd64:main:crc-modules-4.9.0-9-amd64-di:5262
CD 1: GUESS_TOTAL is 59308 after adding amd64:main:crypto-dm-modules-4.9.0-9-amd64-di:12714
CD 1: GUESS_TOTAL is 59329 after adding amd64:main:crypto-modules-4.9.0-9-amd64-di:40018
CD 1: GUESS_TOTAL is 59351 after adding amd64:main:cryptsetup-udeb:38966
CD 1: GUESS_TOTAL is 59391 after adding amd64:main:dbus-udeb:75334
CD 1: GUESS_TOTAL is 59411 after adding amd64:main:debian-archive-keyring-udeb:35912
CD 1: GUESS_TOTAL is 59424 after adding amd64:main:debootstrap-udeb:18968
CD 1: GUESS_TOTAL is 59433 after adding amd64:main:devio-udeb:13618
CD 1: GUESS_TOTAL is 59439 after adding amd64:main:di-utils-mapdevfs:2380
CD 1: GUESS_TOTAL is 59453 after adding amd64:main:disk-detect:24354
CD 1: GUESS_TOTAL is 59470 after adding amd64:main:dmidecode-udeb:30884
CD 1: GUESS_TOTAL is 59479 after adding amd64:main:dmraid-udeb:10580
CD 1: GUESS_TOTAL is 59500 after adding amd64:main:dmsetup-udeb:37462
CD 1: GUESS_TOTAL is 59523 after adding amd64:main:dosfstools-udeb:41742
CD 1: GUESS_TOTAL is 59532 after adding amd64:main:driver-injection-disk-detect:13492
CD 1: GUESS_TOTAL is 59680 after adding amd64:main:e2fsprogs-udeb:300528
CD 1: GUESS_TOTAL is 59686 after adding amd64:main:eatmydata-udeb:2182
CD 1: GUESS_TOTAL is 59693 after adding amd64:main:efi-modules-4.9.0-9-amd64-di:10424
CD 1: GUESS_TOTAL is 59697 after adding amd64:main:efi-reader:3498
CD 1: GUESS_TOTAL is 59716 after adding amd64:main:eject-udeb:31280
CD 1: GUESS_TOTAL is 60167 after adding amd64:main:espeak-data-udeb:916212
CD 1: GUESS_TOTAL is 61377 after adding amd64:main:espeak-ng-data-udeb:2472048
CD 1: GUESS_TOTAL is 61456 after adding amd64:main:espeakup-udeb:154622
CD 1: GUESS_TOTAL is 61473 after adding amd64:main:ethdetect:30930
CD 1: GUESS_TOTAL is 61481 after adding amd64:main:event-modules-4.9.0-9-amd64-di:9076
CD 1: GUESS_TOTAL is 61614 after adding amd64:main:ext4-modules-4.9.0-9-amd64-di:268494
CD 1: GUESS_TOTAL is 61652 after adding amd64:main:f2fs-tools-udeb:71384
CD 1: GUESS_TOTAL is 62151 after adding amd64:main:fdisk-udeb:1017784
CD 1: GUESS_TOTAL is 62163 after adding amd64:main:finish-install:18896
CD 1: GUESS_TOTAL is 62193 after adding amd64:main:firewire-core-modules-4.9.0-9-amd64-di:56116
CD 1: GUESS_TOTAL is 62820 after adding amd64:main:fonts-android-udeb:1276856
CD 1: GUESS_TOTAL is 62855 after adding amd64:main:fonts-dejavu-mono-udeb:66054
CD 1: GUESS_TOTAL is 62969 after adding amd64:main:fonts-dejavu-udeb:227212
CD 1: GUESS_TOTAL is 62999 after adding amd64:main:fonts-farsiweb-udeb:55754
CD 1: GUESS_TOTAL is 63191 after adding amd64:main:fonts-freefont-udeb:387714
CD 1: GUESS_TOTAL is 63238 after adding amd64:main:fonts-khmeros-udeb:88388
CD 1: GUESS_TOTAL is 63261 after adding amd64:main:fonts-knda-udeb:42732
CD 1: GUESS_TOTAL is 63287 after adding amd64:main:fonts-lao-udeb:46684
CD 1: GUESS_TOTAL is 63324 after adding amd64:main:fonts-lklug-sinhala-udeb:69432
CD 1: GUESS_TOTAL is 63333 after adding amd64:main:fonts-lohit-guru-udeb:12752
CD 1: GUESS_TOTAL is 63402 after adding amd64:main:fonts-mlym-udeb:136140
CD 1: GUESS_TOTAL is 63489 after adding amd64:main:fonts-noto-hinted-udeb:169754
CD 1: GUESS_TOTAL is 64321 after adding amd64:main:fonts-noto-unhinted-udeb:1700208
CD 1: GUESS_TOTAL is 64410 after adding amd64:main:fonts-sil-abyssinica-udeb:175674
CD 1: GUESS_TOTAL is 64458 after adding amd64:main:fonts-sil-padauk-udeb:92528
CD 1: GUESS_TOTAL is 64524 after adding amd64:main:fonts-sil-scheherazade-udeb:127480
CD 1: GUESS_TOTAL is 64538 after adding amd64:main:fonts-taml-udeb:20652
CD 1: GUESS_TOTAL is 64593 after adding amd64:main:fonts-telu-udeb:105460
CD 1: GUESS_TOTAL is 64651 after adding amd64:main:fonts-thai-tlwg-udeb:113140
CD 1: GUESS_TOTAL is 64814 after adding amd64:main:fonts-tibetan-machine-udeb:326548
CD 1: GUESS_TOTAL is 64901 after adding amd64:main:fonts-ukij-uyghur-udeb:171734
CD 1: GUESS_TOTAL is 64926 after adding amd64:main:fuse-modules-4.9.0-9-amd64-di:48058
CD 1: GUESS_TOTAL is 64938 after adding amd64:main:fuse-udeb:17646
CD 1: GUESS_TOTAL is 65027 after adding amd64:main:gpgv-udeb:178766
CD 1: GUESS_TOTAL is 65153 after adding amd64:main:grub-installer:251074
CD 1: GUESS_TOTAL is 65330 after adding amd64:main:grub-mount-udeb:355878
CD 1: GUESS_TOTAL is 65360 after adding amd64:main:hyperv-modules-4.9.0-9-amd64-di:58340
CD 1: GUESS_TOTAL is 65368 after adding amd64:main:i2c-modules-4.9.0-9-amd64-di:13352
CD 1: GUESS_TOTAL is 65375 after adding amd64:main:initrd-kickseed:4138
CD 1: GUESS_TOTAL is 65474 after adding amd64:main:isc-dhcp-client-udeb:198996
CD 1: GUESS_TOTAL is 65519 after adding amd64:main:jfs-modules-4.9.0-9-amd64-di:88534
CD 1: GUESS_TOTAL is 65606 after adding amd64:main:jfsutils-udeb:170866
CD 1: GUESS_TOTAL is 65635 after adding amd64:main:kexec-tools-udeb:53616
CD 1: GUESS_TOTAL is 65644 after adding amd64:main:kickseed-common:11098
CD 1: GUESS_TOTAL is 65654 after adding amd64:main:kpartx-udeb:16186
CD 1: GUESS_TOTAL is 65658 after adding amd64:main:libaio1-udeb:2354
CD 1: GUESS_TOTAL is 65836 after adding amd64:main:libasound2-udeb:358254
CD 1: GUESS_TOTAL is 65842 after adding amd64:main:libatk-adaptor-udeb:2694
CD 1: GUESS_TOTAL is 65868 after adding amd64:main:libatk-bridge-2.0-0-udeb:50826
CD 1: GUESS_TOTAL is 65898 after adding amd64:main:libatspi0-udeb:55608
CD 1: GUESS_TOTAL is 65903 after adding amd64:main:libattr1-udeb:7320
CD 1: GUESS_TOTAL is 65958 after adding amd64:main:libblkid1-udeb:105488
CD 1: GUESS_TOTAL is 65976 after adding amd64:main:libbsd0-udeb:33904
CD 1: GUESS_TOTAL is 66548 after adding amd64:main:libc6-udeb:1167964
CD 1: GUESS_TOTAL is 66554 after adding amd64:main:libcap2-udeb:8180
CD 1: GUESS_TOTAL is 66616 after adding amd64:main:libcrack2-udeb:120096
CD 1: GUESS_TOTAL is 67048 after adding amd64:main:libcrypto1.0.2-udeb:880330
CD 1: GUESS_TOTAL is 67522 after adding amd64:main:libcrypto1.1-udeb:966852
CD 1: GUESS_TOTAL is 67558 after adding amd64:main:libcryptsetup4-udeb:65738
CD 1: GUESS_TOTAL is 67566 after adding amd64:main:libdatrie1-udeb:11782
CD 1: GUESS_TOTAL is 67612 after adding amd64:main:libdbus-1-3-udeb:92138
CD 1: GUESS_TOTAL is 67669 after adding amd64:main:libdevmapper1.02.1-udeb:111536
CD 1: GUESS_TOTAL is 67712 after adding amd64:main:libdmraid1.0.0.rc16-udeb:82838
CD 1: GUESS_TOTAL is 68041 after adding amd64:main:libdns-export162-udeb:667730
CD 1: GUESS_TOTAL is 68124 after adding amd64:main:libepoxy0-udeb:164172
CD 1: GUESS_TOTAL is 68139 after adding amd64:main:libevdev2-udeb:25508
CD 1: GUESS_TOTAL is 68145 after adding amd64:main:libfakekey0-udeb:3766
CD 1: GUESS_TOTAL is 68215 after adding amd64:main:libfdisk1-udeb:140070
CD 1: GUESS_TOTAL is 68225 after adding amd64:main:libffi6-udeb:14772
CD 1: GUESS_TOTAL is 68260 after adding amd64:main:libfuse2-udeb:65784
CD 1: GUESS_TOTAL is 68320 after adding amd64:main:libgail18-udeb:115278
CD 1: GUESS_TOTAL is 68504 after adding amd64:main:libgcrypt20-udeb:371076
CD 1: GUESS_TOTAL is 68697 after adding amd64:main:libgdk-pixbuf2.0-0-udeb:390174
CD 1: GUESS_TOTAL is 68715 after adding amd64:main:libgpg-error0-udeb:29320
CD 1: GUESS_TOTAL is 69850 after adding amd64:main:libgtk-3-0-udeb:2317012
CD 1: GUESS_TOTAL is 70677 after adding amd64:main:libgtk2.0-0-udeb:1691302
CD 1: GUESS_TOTAL is 70781 after adding amd64:main:libharfbuzz0-udeb:203552
CD 1: GUESS_TOTAL is 70820 after adding amd64:main:libinput10-udeb:74914
CD 1: GUESS_TOTAL is 70829 after adding amd64:main:libirs-export141-udeb:14980
CD 1: GUESS_TOTAL is 70905 after adding amd64:main:libisc-export160-udeb:150318
CD 1: GUESS_TOTAL is 70914 after adding amd64:main:libisccc-export140-udeb:13864
CD 1: GUESS_TOTAL is 70933 after adding amd64:main:libisccfg-export140-udeb:36496
CD 1: GUESS_TOTAL is 70975 after adding amd64:main:libisns-nocrypto0-udeb:79448
CD 1: GUESS_TOTAL is 70984 after adding amd64:main:libiw30-udeb:12644
CD 1: GUESS_TOTAL is 71011 after adding amd64:main:libkmod2-udeb:47808
CD 1: GUESS_TOTAL is 71033 after adding amd64:main:liblzo2-2-udeb:40740
CD 1: GUESS_TOTAL is 71090 after adding amd64:main:libmount1-udeb:114520
CD 1: GUESS_TOTAL is 71098 after adding amd64:main:libmtdev1-udeb:9516
CD 1: GUESS_TOTAL is 71124 after adding amd64:main:libnl-3-200-udeb:46584
CD 1: GUESS_TOTAL is 71132 after adding amd64:main:libnl-genl-3-200-udeb:9006
CD 1: GUESS_TOTAL is 71152 after adding amd64:main:libparted-fs-resize0-udeb:35186
CD 1: GUESS_TOTAL is 71205 after adding amd64:main:libparted2-udeb:103468
CD 1: GUESS_TOTAL is 71219 after adding amd64:main:libpci3-udeb:22012
CD 1: GUESS_TOTAL is 71230 after adding amd64:main:libpopt0-udeb:19282
CD 1: GUESS_TOTAL is 71264 after adding amd64:main:libselinux1-udeb:62966
CD 1: GUESS_TOTAL is 71297 after adding amd64:main:libsmartcols1-udeb:62470
CD 1: GUESS_TOTAL is 71368 after adding amd64:main:libssl1.0.2-udeb:142052
CD 1: GUESS_TOTAL is 71441 after adding amd64:main:libssl1.1-udeb:145826
CD 1: GUESS_TOTAL is 71451 after adding amd64:main:libsysfs2-udeb:14202
CD 1: GUESS_TOTAL is 71457 after adding amd64:main:libtextwrap1-udeb:4146
CD 1: GUESS_TOTAL is 71524 after adding amd64:main:libthai-data-udeb:129314
CD 1: GUESS_TOTAL is 71532 after adding amd64:main:libthai0-udeb:13922
CD 1: GUESS_TOTAL is 71558 after adding amd64:main:libtinfo5-udeb:48138
CD 1: GUESS_TOTAL is 71584 after adding amd64:main:libudev1-udeb:48622
CD 1: GUESS_TOTAL is 71592 after adding amd64:main:libusb-0.1-udeb:11410
CD 1: GUESS_TOTAL is 71612 after adding amd64:main:libusb-1.0-0-udeb:35278
CD 1: GUESS_TOTAL is 71619 after adding amd64:main:libuuid1-udeb:7166
CD 1: GUESS_TOTAL is 71680 after adding amd64:main:libvte-2.91-0-udeb:118896
CD 1: GUESS_TOTAL is 71695 after adding amd64:main:libwacom-common-udeb:23216
CD 1: GUESS_TOTAL is 71704 after adding amd64:main:libwacom2-udeb:14742
CD 1: GUESS_TOTAL is 71751 after adding amd64:main:libxfont2-udeb:86494
CD 1: GUESS_TOTAL is 71756 after adding amd64:main:libxshmfence1-udeb:2788
CD 1: GUESS_TOTAL is 71763 after adding amd64:main:libxtst6-udeb:8984
CD 1: GUESS_TOTAL is 71810 after adding amd64:main:lilo-installer:91888
CD 1: GUESS_TOTAL is 71836 after adding amd64:main:load-media:46702
CD 1: GUESS_TOTAL is 71845 after adding amd64:main:loop-modules-4.9.0-9-amd64-di:13624
CD 1: GUESS_TOTAL is 71848 after adding amd64:main:lowmem:1508
CD 1: GUESS_TOTAL is 72104 after adding amd64:main:lvm2-udeb:518974
